name,type,gender,ability,hidden_ability
Cufant,Steel,No gender,Sheer Force,Heavy Metal
Copperajah,Steel,No gender,Sheer Force,Heavy Metal
Dracozolt,Electric,No gender,Volt Absorb,Sand Rush
Arctozolt,Electric,No gender,Volt Absorb,Slush Rush
Dracovish,Water,No gender,Water Absorb,Sand Rush
Arctovish,Water,No gender,Water Absorb,Slush Rush
Duraludon,Steel,No gender,Light Metal,Stalwart
Dreepy,Dragon,No gender,Clear Body,Cursed Body
Drakloak,Dragon,No gender,Clear Body,Cursed Body
Dragapult,Dragon,No gender,Clear Body,Cursed Body
Zacian (Hero),Fairy,No gender,Intrepid Sword,
Zacian (Crowned),Fairy,No gender,Intrepid Sword,
Zamazenta (Hero),Fighting,No gender,Dauntless Shield,
Zamazenta (Crowned),Fighting,No gender,Dauntless Shield,
Eternatus,Poison,No gender,Pressure,
Kubfu,Fighting,No gender,Inner Focus,
Urshifu (Single Strike),Fighting,No gender,Unseen Fist,
Urshifu (Rapid Strike),Fighting,No gender,Unseen Fist,
Zarude,Dark,No gender,Leaf Guard ,
Regieleki,Electric,No gender,Transistor,
Regidrago,Dragon,No gender,Dragon's Maw,
Glastrier,Ice,No gender,Chilling Neigh,
Spectrier,Ghost,No gender,Grim Neigh,
Calyrex,Psychic,No gender,Unnerve,
Calyrex (Ice Rider),Psychic,No gender,As One,
Calyrex (Shadow Rider),Psychic,No gender,As One,
Wyrdeer,Normal,No gender,Intimidate,Sap Sipper
Kleavor,Bug,No gender,Swarm,Sharpness
Ursaluna,Ground,No gender,Guts,Unnerve
Basculegion (Male),Water,Male,Swift Swim,Mold Breaker
Basculegion (Female),Water,Female,Swift Swim,Mold Breaker
Sneasler,Fighting,No gender,Pressure,Poison Touch
Overqwil,Dark,No gender,Poison Point,Intimidate
Enamorus (Incarnate),Fairy,No gender,Healer,Contrary
Enamorus (Therian),Fairy,No gender,Overcoat,
Sprigatito,Grass,No gender,Overgrow,Protean
Floragato,Grass,No gender,Overgrow,Protean
Meowscarada,Grass,No gender,Overgrow,Protean
Fuecoco,Fire,No gender,Blaze,Unaware
Crocalor,Fire,No gender,Blaze,Unaware
Skeledirge,Fire,No gender,Blaze,Unaware
Quaxly,Water,No gender,Torrent,Moxie
Quaxwell,Water,No gender,Torrent,Moxie
Quaquaval,Water,No gender,Torrent,Moxie
Lechonk,Normal,No gender,Aroma Veil,Thick Fat
Oinkologne (Male),Normal,Male,Lingering Aroma,Thick Fat
Oinkologne (Female),Normal,Female,Aroma Veil,Thick Fat
Tarountula,Bug,No gender,Insomnia,Stakeout
Spidops,Bug,No gender,Insomnia,Stakeout
Nymble,Bug,No gender,Swarm,Tinted Lens
Lokix,Bug,No gender,Swarm,Tinted Lens
Pawmi,Electric,No gender,Static,Iron Fist
Pawmo,Electric,No gender,Volt Absorb,Iron Fist
Pawmot,Electric,No gender,Volt Absorb,Iron Fist
Tandemaus,Normal,No gender,Run Away,Own Tempo
Maushold (Family of 4),Normal,No gender,Friend Guard,Technician
Maushold (Family of 3),Normal,No gender,Friend Guard,Technician
Fidough,Fairy,No gender,Own Tempo,Klutz
Dachsbun,Fairy,No gender,Well- Baked Body,Aroma Veil
Smoliv,Grass,No gender,Early Bird,Harvest
Dolliv,Grass,No gender,Early Bird,Harvest
Arboliva,Grass,No gender,Seed Sower,Harvest
Squawkabilly (Green),Normal,No gender,Intimidate,Guts
Squawkabilly (Blue),Normal,No gender,Intimidate,Guts
Squawkabilly (Yellow),Normal,No gender,Intimidate,Sheer Force
Squawkabilly (White),Normal,No gender,Intimidate,Sheer Force
Nacli,Rock,No gender,Purifying Salt,Clear Body
Naclstack,Rock,No gender,Purifying Salt,Clear Body
Garganacl,Rock,No gender,Purifying Salt,Clear Body
Charcadet,Fire,No gender,Flash Fire,Flame Body
Armarouge,Fire,No gender,Flash Fire,Weak Armor
Ceruledge,Fire,No gender,Flash Fire,Weak Armor
Tadbulb,Electric,No gender,Own Tempo,Damp
Bellibolt,Electric,No gender,Electromorphosis,Damp
Wattrel,Electric,No gender,Wind Power,Competitive
Kilowattrel,Electric,No gender,Wind Power,Competitive
Maschiff,Dark,No gender,Intimidate,Stakeout
Mabosstiff,Dark,No gender,Intimidate,Stakeout
Shroodle,Poison,No gender,Unburden,Prankster
Grafaiai,Poison,No gender,Unburden,Prankster
Bramblin,Grass,No gender,Wind Rider,Infiltrator
Brambleghast,Grass,No gender,Wind Rider,Infiltrator
Toedscool,Ground,No gender,Mycelium Might,
Toedscruel,Ground,No gender,Mycelium Might,
Klawf,Rock,No gender,Anger Shell,Regenerator
Capsakid,Grass,No gender,Chlorophyll,Klutz
Scovillain,Grass,No gender,Chlorophyll,Moody
Rellor,Bug,No gender,Compoundeyes,Shed Skin
Rabsca,Bug,No gender,Synchronize,Telepathy
Flittle,Psychic,No gender,Anticipation,Speed Boost
Espathra,Psychic,No gender,Opportunist,Speed Boost
Tinkatink,Fairy,No gender,Mold Breaker,Pickpocket
Tinkatuff,Fairy,No gender,Mold Breaker,Pickpocket
Tinkaton,Fairy,No gender,Mold Breaker,Pickpocket
Wiglett,Water,No gender,Gooey,Sand Veil
Wugtrio,Water,No gender,Gooey,Sand Veil
Bombirdier,Flying,No gender,Big Pecks,Rocky Payload
Finizen,Water,No gender,Water Veil,
Palafin (Zero),Water,No gender,Zero to Hero,
Palafin (Hero),Water,No gender,Zero to Hero,
Varoom,Steel,No gender,Overcoat,Slow Start
Revavroom,Steel,No gender,Overcoat,Filter
Cyclizar,Dragon,No gender,Shed Skin,Regenerator
Orthworm,Steel,No gender,Earth Eater,Sand Veil
Glimmet,Rock,No gender,Toxic Debris,Corrosion
Glimmora,Rock,No gender,Toxic Debris,Corrosion
Greavard,Ghost,No gender,Pickup,Fluffy
Houndstone,Ghost,No gender,Sand Rush,Fluffy
Flamigo,Flying,No gender,Scrappy,Costar
Cetoddle,Ice,No gender,Thick Fat,Sheer Force
Cetitan,Ice,No gender,Thick Fat,Sheer Force
Veluza,Water,No gender,Mold Breaker,Sharpness
Dondozo,Water,No gender,Unaware,Water Veil
Tatsugiri (Curly),Dragon,No gender,Commander,Storm Drain
Tatsugiri (Droopy),Dragon,No gender,Commander,Storm Drain
Tatsugiri (Stretchy),Dragon,No gender,Commander,Storm Drain
Annihilape,Fighting,No gender,Vital Spirit,Defiant
Clodsire,Poison,No gender,Poison Point,Unaware
Farigiraf,Normal,No gender,Cud Chew,Sap Sipper
Dudunsparce (Two-Segment),Normal,No gender,Serene Grace,Rattled
Dudunsparce (Three Segment),Normal,No gender,Serene Grace,Rattled
Kingambit,Dark,No gender,Defiant,Pressure
Great Tusk,Ground,No gender,Protosynthesis,
Scream Tail,Fairy,No gender,Protosynthesis,
Brute Bonnet,Grass,No gender,Protosynthesis,
Flutter Mane,Ghost,No gender,Protosynthesis,
Slither Wing,Bug,No gender,Protosynthesis,
Sandy Shocks,Electric,No gender,Protosynthesis,
Iron Treads,Ground,No gender,Quark Drive,
Iron Bundle,Ice,No gender,Quark Drive,
Iron Hands,Fighting,No gender,Quark Drive,
Iron Jugulis,Dark,No gender,Quark Drive,
Iron Moth,Fire,No gender,Quark Drive,
Iron Thorns,Rock,No gender,Quark Drive,
Frigibax,Dragon,No gender,Thermal Exchange,Ice Body
Arctibax,Dragon,No gender,Thermal Exchange,Ice Body
Baxcalibur,Dragon,No gender,Thermal Exchange,Ice Body
Gimmighoul (Chest),Ghost,No gender,Rattled,
Gimmighoul (Roaming),Ghost,No gender,Run Away,
Gholdengo,Steel,No gender,Good as Gold,
Wo-Chien,Dark,No gender,Tablets of Ruin,
Chien-Pao,Dark,No gender,Sword of Ruin,
Ting-Lu,Dark,No gender,Vessel of Ruin,
Chi-Yu,Dark,No gender,Beads of Ruin,
Roaring Moon,Dragon,No gender,Protosynthesis,
Iron Valiant,Fairy,No gender,Quark Drive,
Koraidon,Fighting,No gender,Orichalcum Pulse,
Miraidon,Electric,No gender,Hadron Engine,
